# Backyard Critter Cam -- runtime dependencies (built/tested on Python 3.14, Windows).
#
# torch + torchvision are installed SEPARATELY (see README "Setup" step 2) because they
# must be the CUDA 12.8+ build (cu130 wheels) for this Blackwell GPU (RTX 50-series,
# sm_120). A plain `pip install torch` pulls a CUDA 12.6 build whose kernels cannot run on
# this GPU (torch.cuda.is_available() lies and the first real op dies). Install them with:
#
#   pip install torch==2.12.0 torchvision==0.27.0 --index-url https://download.pytorch.org/whl/cu130
#
# Then install the rest from this file. (ultralytics pulls numpy/pillow/etc.; it will reuse
# the cu130 torch already present rather than replacing it.)

opencv-python>=4.10,<5
# ultralytics>=8.4 deliberately excludes 8.3.41/8.3.42 -- the Dec-2024 PyPI releases that shipped a
# cryptominer -- and <9 stops a future major auto-installing. For a stronger guarantee, generate a
# hashed lockfile (pip-compile --generate-hashes) and install with --require-hashes.
ultralytics>=8.4,<9
# Sun-driven day/night camera profiles (daynight.py). Without it the rig still runs, but
# current_period() can't resolve dawn/dusk and the profiles disable (camera just auto-exposes).
astral>=3.2,<4
# Species classifier (classify.py): BioCLIP 2 zero-shot. NOTE the PyPI distribution is named
# `pybioclip` but it imports as `bioclip`. Reuses the separately-installed cu130 torch (header).
pybioclip>=2.1,<3
# Phase 3 re-identification. embed.py loads MegaDescriptor (the wildlife re-ID foundation model)
# through timm; reid.py clusters the resulting vectors with scipy's hierarchical clustering.
# Both reuse the cu130 torch / numpy / pillow already present (timm is also a pybioclip dep).
timm>=1.0,<2
scipy>=1.13,<2

# --- Development only (not needed to run the rig) ---
# Test suite: `python -m pytest tests/ -q`. Pure-logic tests, no GPU/camera/model needed.
pytest>=8.0,<10
